ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* facerecognition/src/main/jniLibs/armeabi-v7a/libjniopencv_photo.so
* facerecognition/src/main/jniLibs/armeabi-v7a/libjniopencv_stitching.so
* facerecognition/src/main/jniLibs/armeabi-v7a/libjniopencv_video.so
* facerecognition/src/main/jniLibs/armeabi-v7a/libjniopencv_videostab.so
* facerecognition/src/main/jniLibs/armeabi-v7a/libjnipostproc.so
* facerecognition/src/main/jniLibs/armeabi-v7a/libjniswresample.so
* facerecognition/src/main/jniLibs/armeabi-v7a/libjniswscale.so
* facerecognition/src/main/jniLibs/armeabi-v7a/libnative_camera_r2.2.0.so
* facerecognition/src/main/jniLibs/armeabi-v7a/libnative_camera_r2.3.3.so
* facerecognition/src/main/jniLibs/armeabi-v7a/libnative_camera_r3.0.1.so
* facerecognition/src/main/jniLibs/armeabi-v7a/libnative_camera_r4.0.0.so
* facerecognition/src/main/jniLibs/armeabi-v7a/libnative_camera_r4.0.3.so
* facerecognition/src/main/jniLibs/armeabi-v7a/libnative_camera_r4.1.1.so
* facerecognition/src/main/jniLibs/armeabi-v7a/libnative_camera_r4.2.0.so
* facerecognition/src/main/jniLibs/armeabi-v7a/libnative_camera_r4.3.0.so
* facerecognition/src/main/jniLibs/armeabi-v7a/libnative_camera_r4.4.0.so
* facerecognition/src/main/jniLibs/armeabi-v7a/libopencv_calib3d.so
* facerecognition/src/main/jniLibs/armeabi-v7a/libopencv_contrib.so
* facerecognition/src/main/jniLibs/armeabi-v7a/libopencv_core.so
* facerecognition/src/main/jniLibs/armeabi-v7a/libopencv_features2d.so
* facerecognition/src/main/jniLibs/armeabi-v7a/libopencv_flann.so
* facerecognition/src/main/jniLibs/armeabi-v7a/libopencv_highgui.so
* facerecognition/src/main/jniLibs/armeabi-v7a/libopencv_imgproc.so
* facerecognition/src/main/jniLibs/armeabi-v7a/libopencv_info.so
* facerecognition/src/main/jniLibs/armeabi-v7a/libopencv_java.so
* facerecognition/src/main/jniLibs/armeabi-v7a/libopencv_legacy.so
* facerecognition/src/main/jniLibs/armeabi-v7a/libopencv_ml.so
* facerecognition/src/main/jniLibs/armeabi-v7a/libopencv_nonfree.so
* facerecognition/src/main/jniLibs/armeabi-v7a/libopencv_objdetect.so
* facerecognition/src/main/jniLibs/armeabi-v7a/libopencv_photo.so
* facerecognition/src/main/jniLibs/armeabi-v7a/libopencv_stitching.so
* facerecognition/src/main/jniLibs/armeabi-v7a/libopencv_ts.so
* facerecognition/src/main/jniLibs/armeabi-v7a/libopencv_video.so
* facerecognition/src/main/jniLibs/armeabi-v7a/libopencv_videostab.so
* facerecognition/src/main/jniLibs/armeabi-v7a/libtbb.so
* facerecognition/src/main/res/
* facerecognition/src/main/res/drawable-hdpi-v11/
* facerecognition/src/main/res/drawable-hdpi-v11/ic_stat_name.png
* facerecognition/src/main/res/drawable-hdpi-v9/
* facerecognition/src/main/res/drawable-hdpi-v9/ic_stat_name.png
* facerecognition/src/main/res/drawable-hdpi/
* facerecognition/src/main/res/drawable-hdpi/ic_green.png
* facerecognition/src/main/res/drawable-hdpi/ic_red.png
* facerecognition/src/main/res/drawable-hdpi/ic_stat_name.png
* facerecognition/src/main/res/drawable-hdpi/ic_yellow.png
* facerecognition/src/main/res/drawable-mdpi-v11/
* facerecognition/src/main/res/drawable-mdpi-v11/ic_stat_name.png
* facerecognition/src/main/res/drawable-mdpi-v9/
* facerecognition/src/main/res/drawable-mdpi-v9/ic_stat_name.png
* facerecognition/src/main/res/drawable-mdpi/
* facerecognition/src/main/res/drawable-mdpi/ic_green.png
* facerecognition/src/main/res/drawable-mdpi/ic_red.png
* facerecognition/src/main/res/drawable-mdpi/ic_stat_name.png
* facerecognition/src/main/res/drawable-mdpi/ic_yellow.png
* facerecognition/src/main/res/drawable-xhdpi-v11/
* facerecognition/src/main/res/drawable-xhdpi-v11/ic_stat_name.png
* facerecognition/src/main/res/drawable-xhdpi-v9/
* facerecognition/src/main/res/drawable-xhdpi-v9/ic_stat_name.png
* facerecognition/src/main/res/drawable-xhdpi/
* facerecognition/src/main/res/drawable-xhdpi/ic_green.png
* facerecognition/src/main/res/drawable-xhdpi/ic_red.png
* facerecognition/src/main/res/drawable-xhdpi/ic_yellow.png
* facerecognition/src/main/res/drawable/
* facerecognition/src/main/res/drawable/ic_stat_camera.png
* facerecognition/src/main/res/drawable/icon.png
* facerecognition/src/main/res/drawable/lightbulb.png
* facerecognition/src/main/res/layout/
* facerecognition/src/main/res/layout/catalog_view.xml
* facerecognition/src/main/res/layout/face_detect_surface_view.xml
* facerecognition/src/main/res/raw/
* facerecognition/src/main/res/raw/haarcascade_hand_1.xml
* facerecognition/src/main/res/raw/haarcascade_hand_2.xml
* facerecognition/src/main/res/raw/lbpcascade_frontalface.xml
* facerecognition/src/main/res/values-en-rUS/
* facerecognition/src/main/res/values-en-rUS/strings.xml
* facerecognition/src/main/res/values-es/
* facerecognition/src/main/res/values-es/strings.xml
* facerecognition/src/main/res/values/
* facerecognition/src/main/res/values/strings.xml
* gradle/
* gradle/wrapper/
* gradle/wrapper/gradle-wrapper.jar
* gradle/wrapper/gradle-wrapper.properties
* gradlew
* gradlew.bat
* icgreenweb.png
* icredweb.png
* icyellowweb.png
* openCVLibrary300/
* openCVLibrary300/build.gradle
* openCVLibrary300/lint.xml
* openCVLibrary300/src/
* openCVLibrary300/src/main/
* openCVLibrary300/src/main/AndroidManifest.xml
* openCVLibrary300/src/main/aidl/
* openCVLibrary300/src/main/aidl/org/
* openCVLibrary300/src/main/aidl/org/opencv/
* openCVLibrary300/src/main/aidl/org/opencv/engine/
* openCVLibrary300/src/main/aidl/org/opencv/engine/OpenCVEngineInterface.aidl
* openCVLibrary300/src/main/java/
* openCVLibrary300/src/main/java/org/
* openCVLibrary300/src/main/java/org/opencv/
* openCVLibrary300/src/main/java/org/opencv/android/
* openCVLibrary300/src/main/java/org/opencv/android/AsyncServiceHelper.java
* openCVLibrary300/src/main/java/org/opencv/android/BaseLoaderCallback.java
* openCVLibrary300/src/main/java/org/opencv/android/CameraBridgeViewBase.java
* openCVLibrary300/src/main/java/org/opencv/android/FpsMeter.java
* openCVLibrary300/src/main/java/org/opencv/android/InstallCallbackInterface.java
* openCVLibrary300/src/main/java/org/opencv/android/JavaCameraView.java
* openCVLibrary300/src/main/java/org/opencv/android/LoaderCallbackInterface.java
* openCVLibrary300/src/main/java/org/opencv/android/OpenCVLoader.java
* openCVLibrary300/src/main/java/org/opencv/android/StaticHelper.java
* openCVLibrary300/src/main/java/org/opencv/android/Utils.java
* openCVLibrary300/src/main/java/org/opencv/calib3d/
* openCVLibrary300/src/main/java/org/opencv/calib3d/Calib3d.java
* openCVLibrary300/src/main/java/org/opencv/calib3d/StereoBM.java
* openCVLibrary300/src/main/java/org/opencv/calib3d/StereoMatcher.java
* openCVLibrary300/src/main/java/org/opencv/calib3d/StereoSGBM.java
* openCVLibrary300/src/main/java/org/opencv/core/
* openCVLibrary300/src/main/java/org/opencv/core/Algorithm.java
* openCVLibrary300/src/main/java/org/opencv/core/Core.java
* openCVLibrary300/src/main/java/org/opencv/core/CvException.java
* openCVLibrary300/src/main/java/org/opencv/core/CvType.java
* openCVLibrary300/src/main/java/org/opencv/core/DMatch.java
* openCVLibrary300/src/main/java/org/opencv/core/KeyPoint.java
* openCVLibrary300/src/main/java/org/opencv/core/Mat.java
* openCVLibrary300/src/main/java/org/opencv/core/MatOfByte.java
* openCVLibrary300/src/main/java/org/opencv/core/MatOfDMatch.java
* openCVLibrary300/src/main/java/org/opencv/core/MatOfDouble.java
* openCVLibrary300/src/main/java/org/opencv/core/MatOfFloat.java
* openCVLibrary300/src/main/java/org/opencv/core/MatOfFloat4.java
* openCVLibrary300/src/main/java/org/opencv/core/MatOfFloat6.java
* openCVLibrary300/src/main/java/org/opencv/core/MatOfInt.java
* openCVLibrary300/src/main/java/org/opencv/core/MatOfInt4.java
* openCVLibrary300/src/main/java/org/opencv/core/MatOfKeyPoint.java
* openCVLibrary300/src/main/java/org/opencv/core/MatOfPoint.java
* openCVLibrary300/src/main/java/org/opencv/core/MatOfPoint2f.java
* openCVLibrary300/src/main/java/org/opencv/core/MatOfPoint3.java
* openCVLibrary300/src/main/java/org/opencv/core/MatOfPoint3f.java
* openCVLibrary300/src/main/java/org/opencv/core/MatOfRect.java
* openCVLibrary300/src/main/java/org/opencv/core/Point.java
* openCVLibrary300/src/main/java/org/opencv/core/Point3.java
* openCVLibrary300/src/main/java/org/opencv/core/Range.java
* openCVLibrary300/src/main/java/org/opencv/core/Rect.java
* openCVLibrary300/src/main/java/org/opencv/core/RotatedRect.java
* openCVLibrary300/src/main/java/org/opencv/core/Scalar.java
* openCVLibrary300/src/main/java/org/opencv/core/Size.java
* openCVLibrary300/src/main/java/org/opencv/core/TermCriteria.java
* openCVLibrary300/src/main/java/org/opencv/features2d/
* openCVLibrary300/src/main/java/org/opencv/features2d/DescriptorExtractor.java
* openCVLibrary300/src/main/java/org/opencv/features2d/DescriptorMatcher.java
* openCVLibrary300/src/main/java/org/opencv/features2d/FeatureDetector.java
* openCVLibrary300/src/main/java/org/opencv/features2d/Features2d.java
* openCVLibrary300/src/main/java/org/opencv/imgcodecs/
* openCVLibrary300/src/main/java/org/opencv/imgcodecs/Imgcodecs.java
* openCVLibrary300/src/main/java/org/opencv/imgproc/
* openCVLibrary300/src/main/java/org/opencv/imgproc/CLAHE.java
* openCVLibrary300/src/main/java/org/opencv/imgproc/Imgproc.java
* openCVLibrary300/src/main/java/org/opencv/imgproc/LineSegmentDetector.java
* openCVLibrary300/src/main/java/org/opencv/imgproc/Subdiv2D.java
* openCVLibrary300/src/main/java/org/opencv/ml/
* openCVLibrary300/src/main/java/org/opencv/ml/ANN_MLP.java
* openCVLibrary300/src/main/java/org/opencv/ml/Boost.java
* openCVLibrary300/src/main/java/org/opencv/ml/DTrees.java
* openCVLibrary300/src/main/java/org/opencv/ml/EM.java
* openCVLibrary300/src/main/java/org/opencv/ml/KNearest.java
* openCVLibrary300/src/main/java/org/opencv/ml/LogisticRegression.java
* openCVLibrary300/src/main/java/org/opencv/ml/Ml.java
* openCVLibrary300/src/main/java/org/opencv/ml/NormalBayesClassifier.java
* openCVLibrary300/src/main/java/org/opencv/ml/RTrees.java
* openCVLibrary300/src/main/java/org/opencv/ml/SVM.java
* openCVLibrary300/src/main/java/org/opencv/ml/StatModel.java
* openCVLibrary300/src/main/java/org/opencv/ml/TrainData.java
* openCVLibrary300/src/main/java/org/opencv/objdetect/
* openCVLibrary300/src/main/java/org/opencv/objdetect/BaseCascadeClassifier.java
* openCVLibrary300/src/main/java/org/opencv/objdetect/CascadeClassifier.java
* openCVLibrary300/src/main/java/org/opencv/objdetect/HOGDescriptor.java
* openCVLibrary300/src/main/java/org/opencv/objdetect/Objdetect.java
* openCVLibrary300/src/main/java/org/opencv/photo/
* openCVLibrary300/src/main/java/org/opencv/photo/AlignExposures.java
* openCVLibrary300/src/main/java/org/opencv/photo/AlignMTB.java
* openCVLibrary300/src/main/java/org/opencv/photo/CalibrateCRF.java
* openCVLibrary300/src/main/java/org/opencv/photo/CalibrateDebevec.java
* openCVLibrary300/src/main/java/org/opencv/photo/CalibrateRobertson.java
* openCVLibrary300/src/main/java/org/opencv/photo/MergeDebevec.java
* openCVLibrary300/src/main/java/org/opencv/photo/MergeExposures.java
* openCVLibrary300/src/main/java/org/opencv/photo/MergeMertens.java
* openCVLibrary300/src/main/java/org/opencv/photo/MergeRobertson.java
* openCVLibrary300/src/main/java/org/opencv/photo/Photo.java
* openCVLibrary300/src/main/java/org/opencv/photo/Tonemap.java
* openCVLibrary300/src/main/java/org/opencv/photo/TonemapDrago.java
* openCVLibrary300/src/main/java/org/opencv/photo/TonemapDurand.java
* openCVLibrary300/src/main/java/org/opencv/photo/TonemapMantiuk.java
* openCVLibrary300/src/main/java/org/opencv/photo/TonemapReinhard.java
* openCVLibrary300/src/main/java/org/opencv/utils/
* openCVLibrary300/src/main/java/org/opencv/utils/Converters.java
* openCVLibrary300/src/main/java/org/opencv/video/
* openCVLibrary300/src/main/java/org/opencv/video/BackgroundSubtractor.java
* openCVLibrary300/src/main/java/org/opencv/video/BackgroundSubtractorKNN.java
* openCVLibrary300/src/main/java/org/opencv/video/BackgroundSubtractorMOG2.java
* openCVLibrary300/src/main/java/org/opencv/video/DenseOpticalFlow.java
* openCVLibrary300/src/main/java/org/opencv/video/DualTVL1OpticalFlow.java
* openCVLibrary300/src/main/java/org/opencv/video/KalmanFilter.java
* openCVLibrary300/src/main/java/org/opencv/video/Video.java
* openCVLibrary300/src/main/java/org/opencv/videoio/
* openCVLibrary300/src/main/java/org/opencv/videoio/VideoCapture.java
* openCVLibrary300/src/main/java/org/opencv/videoio/Videoio.java
* openCVLibrary300/src/main/res/
* openCVLibrary300/src/main/res/values/
* openCVLibrary300/src/main/res/values/attrs.xml
* settings.gradle

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In OpenCV Library - 3.0.0:
* AndroidManifest.xml => openCVLibrary300/src/main/AndroidManifest.xml
* lint.xml => openCVLibrary300/lint.xml
* res/ => openCVLibrary300/src/main/res/
* src/ => openCVLibrary300/src/main/java/
* src/org/opencv/engine/OpenCVEngineInterface.aidl => openCVLibrary300/src/main/aidl/org/opencv/engine/OpenCVEngineInterface.aidl
In face-recognition:
* AndroidManifest.xml => facerecognition/src/main/AndroidManifest.xml
* libs/armeabi-v7a/libdetection_based_tracker.so => facerecognition/src/main/jniLibs/armeabi-v7a/libdetection_based_tracker.so
* libs/armeabi-v7a/libjniARToolKitPlus.so => facerecognition/src/main/jniLibs/armeabi-v7a/libjniARToolKitPlus.so
* libs/armeabi-v7a/libjniavcodec.so => facerecognition/src/main/jniLibs/armeabi-v7a/libjniavcodec.so
* libs/armeabi-v7a/libjniavdevice.so => facerecognition/src/main/jniLibs/armeabi-v7a/libjniavdevice.so
* libs/armeabi-v7a/libjniavfilter.so => facerecognition/src/main/jniLibs/armeabi-v7a/libjniavfilter.so
* libs/armeabi-v7a/libjniavformat.so => facerecognition/src/main/jniLibs/armeabi-v7a/libjniavformat.so
* libs/armeabi-v7a/libjniavutil.so => facerecognition/src/main/jniLibs/armeabi-v7a/libjniavutil.so
* libs/armeabi-v7a/libjnicvkernels.so => facerecognition/src/main/jniLibs/armeabi-v7a/libjnicvkernels.so
* libs/armeabi-v7a/libjniopencv_calib3d.so => facerecognition/src/main/jniLibs/armeabi-v7a/libjniopencv_calib3d.so
* libs/armeabi-v7a/libjniopencv_contrib.so => facerecognition/src/main/jniLibs/armeabi-v7a/libjniopencv_contrib.so
* libs/armeabi-v7a/libjniopencv_core.so => facerecognition/src/main/jniLibs/armeabi-v7a/libjniopencv_core.so
* libs/armeabi-v7a/libjniopencv_features2d.so => facerecognition/src/main/jniLibs/armeabi-v7a/libjniopencv_features2d.so
* libs/armeabi-v7a/libjniopencv_flann.so => facerecognition/src/main/jniLibs/armeabi-v7a/libjniopencv_flann.so
* libs/armeabi-v7a/libjniopencv_highgui.so => facerecognition/src/main/jniLibs/armeabi-v7a/libjniopencv_highgui.so
* libs/armeabi-v7a/libjniopencv_imgproc.so => facerecognition/src/main/jniLibs/armeabi-v7a/libjniopencv_imgproc.so
* libs/armeabi-v7a/libjniopencv_legacy.so => facerecognition/src/main/jniLibs/armeabi-v7a/libjniopencv_legacy.so
* libs/armeabi-v7a/libjniopencv_ml.so => facerecognition/src/main/jniLibs/armeabi-v7a/libjniopencv_ml.so
* libs/armeabi-v7a/libjniopencv_nonfree.so => facerecognition/src/main/jniLibs/armeabi-v7a/libjniopencv_nonfree.so
* libs/armeabi-v7a/libjniopencv_objdetect.so => facerecognition/src/main/jniLibs/armeabi-v7a/libjniopencv_objdetect.so
* libs/armeabi-v7a/libjniopencv_photo.so => facerecognition/src/main/jniLibs/armeabi-v7a/libjniopencv_photo.so
* libs/armeabi-v7a/libjniopencv_stitching.so => facerecognition/src/main/jniLibs/armeabi-v7a/libjniopencv_stitching.so
* libs/armeabi-v7a/libjniopencv_video.so => facerecognition/src/main/jniLibs/armeabi-v7a/libjniopencv_video.so
* libs/armeabi-v7a/libjniopencv_videostab.so => facerecognition/src/main/jniLibs/armeabi-v7a/libjniopencv_videostab.so
* libs/armeabi-v7a/libjnipostproc.so => facerecognition/src/main/jniLibs/armeabi-v7a/libjnipostproc.so
* libs/armeabi-v7a/libjniswresample.so => facerecognition/src/main/jniLibs/armeabi-v7a/libjniswresample.so
* libs/armeabi-v7a/libjniswscale.so => facerecognition/src/main/jniLibs/armeabi-v7a/libjniswscale.so
* libs/armeabi-v7a/libnative_camera_r2.2.0.so => facerecognition/src/main/jniLibs/armeabi-v7a/libnative_camera_r2.2.0.so
* libs/armeabi-v7a/libnative_camera_r2.3.3.so => facerecognition/src/main/jniLibs/armeabi-v7a/libnative_camera_r2.3.3.so
* libs/armeabi-v7a/libnative_camera_r3.0.1.so => facerecognition/src/main/jniLibs/armeabi-v7a/libnative_camera_r3.0.1.so
